"1",11,"Membres des corps législatifs"
"2",12,"Cadres supérieurs/cadres supérieures – administration publique"
"3",13,"Cadres supérieurs/cadres supérieures – services financiers, communications et autres services aux entreprises"
"4",14,"Cadres supérieurs/cadres supérieures – santé, enseignement, services sociaux et communautaires et associations mutuelles"
"5",15,"Cadres supérieurs/cadres supérieures – commerce, radiotélédiffusion et autres services, n.c.a."
"6",16,"Cadres supérieurs/cadres supérieures – construction, transport, production et services d'utilité publique"
"7",111,"Directeurs financiers/directrices financières"
"8",112,"Directeurs/directrices des ressources humaines"
"9",113,"Directeurs/directrices des achats"
"10",121,"Directeurs/directrices des assurances, de l'immobilier et du courtage financier"
"11",122,"Directeurs/directrices de banque, du crédit et d'autres services de placements"
"12",124,"Directeurs/directrices de la publicité, du marketing et des relations publiques"
"13",131,"Directeurs/directrices d'entreprises de télécommunications"
"14",213,"Gestionnaires des systèmes informatiques"
"15",421,"Administrateurs/administratrices – enseignement postsecondaire et formation professionnelle"
"16",422,"Directeurs/directrices d'école et administrateurs/administratrices de programmes d'enseignement aux niveaux primaire et secondaire"
"17",431,"Officiers/officières de direction des services de police"
"18",432,"Chefs et officiers supérieurs/officières supérieures des services d'incendie"
"19",433,"Officiers/officières de direction des Forces armées canadiennes"
"20",511,"Directeurs/directrices de bibliothèques, des archives, de musées et de galeries d'art"
"21",513,"Directeurs/directrices de programmes et de services de sports, de loisirs et de conditionnement physique"
"22",712,"Gestionnaires en construction et rénovation domiciliaire"
"23",714,"Directeurs/directrices de l'exploitation et de l'entretien d'immeubles"
"24",731,"Directeurs/directrices des transports"
"25",821,"Gestionnaires en agriculture"
"26",912,"Directeurs/directrices des services d'utilité publique"
"27",1111,"Vérificateurs/vérificatrices et comptables"
"28",1112,"Analystes financiers/analystes financières et analystes en placements"
"29",1113,"Agents/agentes en valeurs, agents/agentes en placements et négociateurs/négociatrices en valeurs"
"30",1114,"Autres agents financiers/agentes financières"
"31",1121,"Professionnels/professionnelles en ressources humaines"
"32",1122,"Professionnels/professionnelles des services-conseils en gestion aux entreprises"
"33",1123,"Professionnels/professionnelles en publicité, en marketing et en relations publiques"
"34",1211,"Superviseurs/superviseures de commis de bureau et du personnel de soutien administratif"
"35",1213,"Superviseurs/superviseures de commis de bibliothèque, de correspondanciers et d'autres commis à l'information"
"36",1215,"Superviseurs/superviseures du personnel de coordination de la chaîne d'approvisionnement, du suivi et des horaires"
"37",1223,"Agents/agentes des ressources humaines et de recrutement"
"38",1227,"Juges de paix et officiers/officières de justice"
"39",1228,"Agents/agentes d'assurance-emploi, d'immigration, de services frontaliers et du revenu"
"40",1241,"Adjoints administratifs/adjointes administratives"
"41",1242,"Adjoints administratifs juridiques/adjointes administratives juridiques"
"42",1243,"Adjoints administratifs médicaux/adjointes administratives médicales"
"43",1251,"Sténographes judiciaires, transcripteurs médicaux/transcriptrices médicales et personnel assimilé"
"44",1253,"Techniciens/techniciennes à la gestion des documents"
"45",1312,"Experts/expertes en sinistres et rédacteurs/rédactrices sinistres"
"46",1314,"Estimateurs/estimatrices et évaluateurs/évaluatrices"
"47",1315,"Courtiers/courtières en douanes, courtiers maritimes/courtières maritimes et autres courtiers/courtières"
"48",1414,"Réceptionnistes"
"49",1423,"Opérateurs/opératrices d'équipement d'éditique et personnel assimilé"
"50",1432,"Administrateurs/administratrices de la paye"
"51",1434,"Commis de banque, d'assurance et d'autres services financiers"
"52",1452,"Correspondanciers/correspondancières et commis aux publications et aux règlements"
"53",1454,"Intervieweurs/intervieweuses pour enquêtes et commis aux statistiques"
"54",1511,"Commis au courrier et aux services postaux et personnel assimilé"
"55",1523,"Coordonnateurs/coordonnatrices de la logistique de la production"
"56",1524,"Commis aux achats et au contrôle de l'inventaire"
"57",1525,"Répartiteurs/répartitrices"
"58",2111,"Physiciens/physiciennes et astronomes"
"59",2112,"Chimistes"
"60",2113,"Géoscientifiques et océanographes"
"61",2114,"Météorologues et climatologues"
"62",2115,"Autres professionnels/professionnelles des sciences physiques"
"63",2121,"Biologistes et personnel scientifique assimilé"
"64",2122,"Professionnels/professionnelles des sciences forestières"
"65",2147,"Ingénieurs informaticiens/ingénieures informaticiennes (sauf ingénieurs/ingénieures et concepteurs/conceptrices en logiciel)"
"66",2148,"Autres ingénieurs/ingénieures, n.c.a."
"67",2151,"Architectes"
"68",2152,"Architectes paysagistes"
"69",2153,"Urbanistes et planificateurs/planificatrices de l'utilisation des sols"
"70",2154,"Arpenteurs-géomètres/arpenteuses-géomètres"
"71",2161,"Mathématiciens/mathématiciennes, statisticiens/statisticiennes et actuaires"
"72",2171,"Analystes et consultants/consultantes en informatique"
"73",2172,"Analystes de bases de données et administrateurs/administratrices de données"
"74",2173,"Ingénieurs/ingénieures et concepteurs/conceptrices en logiciel"
"75",2174,"Programmeurs/programmeuses et développeurs/développeuses en médias interactifs"
"76",2211,"Technologues et techniciens/techniciennes en chimie"
"77",2212,"Technologues et techniciens/techniciennes en géologie et en minéralogie"
"78",2221,"Technologues et techniciens/techniciennes en biologie"
"79",2222,"Inspecteurs/inspectrices des produits agricoles et de la pêche"
"80",2223,"Technologues et techniciens/techniciennes en sciences forestières"
"81",2225,"Techniciens/techniciennes et spécialistes de l'aménagement paysager et de l'horticulture"
"82",2231,"Technologues et techniciens/techniciennes en génie civil"
"83",2232,"Technologues et techniciens/techniciennes en génie mécanique"
"84",2233,"Technologues et techniciens/techniciennes en génie industriel et en génie de fabrication"
"85",2241,"Technologues et techniciens/techniciennes en génie électronique et électrique"
"86",2244,"Mécaniciens/mécaniciennes, techniciens/techniciennes et contrôleurs/contrôleuses d'avionique et d'instruments et d'appareillages électriques d'aéronefs"
"87",2251,"Technologues et techniciens/techniciennes en architecture"
"88",2252,"Designers industriels/designers industrielles"
"89",2253,"Technologues et techniciens/techniciennes en dessin"
"90",2254,"Technologues et techniciens/techniciennes en arpentage"
"91",2255,"Personnel technique en géomatique et en météorologie"
"92",2262,"Inspecteurs/inspectrices d'ingénierie et officiers/officières de réglementation"
"93",2263,"Inspecteurs/inspectrices de la santé publique, de l'environnement et de l'hygiène et de la sécurité au travail"
"94",2264,"Inspecteurs/inspectrices en construction"
"95",2271,"Pilotes, navigateurs/navigatrices et instructeurs/instructrices de pilotage du transport aérien"
"96",2272,"Contrôleurs aériens/contrôleuses aériennes et personnel assimilé"
"97",2275,"Contrôleurs/contrôleuses de la circulation ferroviaire et régulateurs/régulatrices de la circulation maritime"
"98",2281,"Techniciens/techniciennes de réseau informatique"
"99",2282,"Agents/agentes de soutien aux utilisateurs"
"100",2283,"Évaluateurs/évaluatrices de systèmes informatiques"
"101",3011,"Coordonnateurs/coordonnatrices et superviseurs/superviseures des soins infirmiers"
"102",3012,"Infirmiers autorisés/infirmières autorisées et infirmiers psychiatriques autorisés/infirmières psychiatriques autorisées"
"103",3111,"Médecins spécialistes"
"104",3112,"Omnipraticiens/omnipraticiennes et médecins en médecine familiale"
"105",3113,"Dentistes"
"106",3121,"Optométristes"
"107",3124,"Praticiens/praticiennes reliés en soins de santé primaire"
"108",3125,"Autres professionnels/professionnelles en diagnostic et en traitement de la santé"
"109",3131,"Pharmaciens/pharmaciennes"
"110",3132,"Diététistes et nutritionnistes"
"111",3141,"Audiologistes et orthophonistes"
"112",3142,"Physiothérapeutes"
"113",3143,"Ergothérapeutes"
"114",3144,"Autres professionnels/professionnelles en thérapie et en diagnostic"
"115",3211,"Technologues de laboratoires médicaux"
"116",3212,"Techniciens/techniciennes de laboratoire médical et assistants/assistantes en pathologie"
"117",3214,"Inhalothérapeutes, perfusionnistes cardiovasculaires et technologues cardiopulmonaires"
"118",3215,"Technologues en radiation médicale"
"119",3216,"Technologues en échographie"
"120",3217,"Technologues en cardiologie et technologues en électrophysiologie diagnostique, n.c.a."
"121",3219,"Autres technologues et techniciens/techniciennes des sciences de la santé (sauf soins dentaires)"
"122",3222,"Hygiénistes et thérapeutes dentaires"
"123",3232,"Praticiens/praticiennes des médecines douces"
"124",3233,"Infirmiers auxiliaires/infirmières auxiliaires"
"125",3234,"Personnel ambulancier et paramédical"
"126",3237,"Autre personnel technique en thérapie et en diagnostic"
"127",3411,"Assistants/assistantes dentaires"
"128",3413,"Aides-infirmiers/aides-infirmières, aides-soignants/aides-soignantes et préposés/préposées aux bénéficiaires"
"129",3414,"Autre personnel de soutien des services de santé"
"130",4012,"Assistants/assistantes d'enseignement et de recherche au niveau postsecondaire"
"131",4021,"Enseignants/enseignantes au niveau collégial et autres instructeurs/instructrices en formation professionnelle"
"132",4031,"Enseignants/enseignantes au niveau secondaire"
"133",4151,"Psychologues"
"134",4152,"Travailleurs sociaux/travailleuses sociales"
"135",4154,"Personnel professionnel relié à la religion"
"136",4155,"Agents/agentes de probation et de libération conditionnelle et personnel assimilé"
"137",4156,"Conseillers/conseillères en emploi"
"138",4161,"Recherchistes, experts-conseils/expertes-conseils et agents/agentes de programmes, en sciences naturelles et appliquées"
"139",4163,"Agents/agentes de développement économique, recherchistes et experts-conseils/expertes-conseils en marketing"
"140",4164,"Recherchistes, experts-conseils/expertes-conseils et agents/agentes de programmes en politiques sociales"
"141",4167,"Recherchistes, experts-conseils/expertes-conseils et agents/agentes de programme en sports, en loisirs et en conditionnement physique"
"142",4168,"Agents/agentes de programmes propres au gouvernement"
"143",4169,"Autres professionnels/professionnelles des sciences sociales, n.c.a."
"144",4211,"Techniciens/techniciennes juridiques et personnel assimilé"
"145",4214,"Éducateurs/éducatrices et aides-éducateurs/aides-éducatrices de la petite enfance"
"146",4216,"Autres instructeurs/instructrices"
"147",4217,"Autre personnel relié à la religion"
"148",4311,"Policiers/policières (sauf cadres supérieurs)"
"149",4312,"Pompiers/pompières"
"150",4411,"Gardiens/gardiennes d'enfants en milieu familial"
"151",4412,"Aides familiaux résidents/aides familiales résidentes, aides de maintien à domicile et personnel assimilé"
"152",4422,"Agents/agentes de services correctionnels"
"153",4423,"Agents/agentes d'application de règlements municipaux et autres agents/agentes de réglementation, n.c.a."
"154",5111,"Bibliothécaires"
"155",5112,"Restaurateurs/restauratrices et conservateurs/conservatrices"
"156",5125,"Traducteurs/traductrices, terminologues et interprètes"
"157",5131,"Producteurs/productrices, réalisateurs/réalisatrices, chorégraphes et personnel assimilé"
"158",5132,"Chefs d'orchestre, compositeurs/compositrices et arrangeurs/arrangeuses"
"159",5133,"Musiciens/musiciennes et chanteurs/chanteuses"
"160",5134,"Danseurs/danseuses"
"161",5135,"Acteurs/actrices et comédiens/comédiennes"
"162",5136,"Peintres, sculpteurs/sculpteures et autres artistes des arts visuels"
"163",5211,"Techniciens/techniciennes dans les bibliothèques et les services d'archives publiques"
"164",5212,"Personnel technique des musées et des galeries d'art"
"165",5223,"Techniciens/techniciennes en graphisme"
"166",5226,"Autre personnel technique et personnel de coordination du cinéma, de la radiotélédiffusion et des arts de la scène"
"167",5227,"Personnel de soutien du cinéma, de la radiotélédiffusion, de la photographie et des arts de la scène"
"168",5231,"Annonceurs/annonceures et autres communicateurs/communicatrices"
"169",5232,"Autres artistes de spectacle, n.c.a."
"170",5241,"Designers graphiques et illustrateurs/illustratrices"
"171",5242,"Designers d'intérieur et décorateurs/décoratrices d'intérieur"
"172",5243,"Ensembliers/ensemblières de théâtre, dessinateurs/dessinatrices de mode, concepteurs/conceptrices d'expositions et autres concepteurs/conceptrices artistiques"
"173",5244,"Artisans/artisanes"
"174",5252,"Entraîneurs/entraîneuses"
"175",6311,"Superviseurs/superviseures des services alimentaires"
"176",6312,"Gouvernants principaux/gouvernantes principales"
"177",6313,"Superviseurs/superviseures des services d'hébergement, de voyages, de tourisme et des services connexes"
"178",6314,"Superviseurs/superviseures des services d'information et des services à la clientèle"
"179",6321,"Chefs"
"180",6322,"Cuisiniers/cuisinières"
"181",6331,"Bouchers/bouchères, coupeurs/coupeuses de viande et poissonniers/poissonnières – commerce de gros et de détail"
"182",6332,"Boulangers-pâtissiers/boulangères-pâtissières"
"183",6341,"Coiffeurs/coiffeuses et barbiers"
"184",6342,"Tailleurs/tailleuses, couturiers/couturières, fourreurs/fourreuses et modistes"
"185",6343,"Cordonniers/cordonnières et fabricants/fabricantes de chaussures"
"186",6344,"Bijoutiers/bijoutières, réparateurs/réparatrices de bijoux, horlogers-rhabilleurs/horlogères-rhabilleuses et personnel assimilé"
"187",6345,"Tapissiers-garnisseurs/tapissières-garnisseuses"
"188",6346,"Directeurs/directrices de funérailles et embaumeurs/embaumeuses"
"189",6511,"Maîtres d'hôtel et hôtes/hôtesses"
"190",6513,"Serveurs/serveuses d'aliments et de boissons"
"191",6521,"Conseillers/conseillères en voyages"
"192",6522,"Commissaires et agents/agentes de bord"
"193",6523,"Agents/agentes à la billetterie et aux services aériens"
"194",6524,"Agents/agentes à la billetterie, représentants/représentantes du service en matière de fret et personnel assimilé dans le transport routier et maritime"
"195",6525,"Réceptionnistes d'hôtel"
"196",6531,"Guides touristiques et guides itinérants/guides itinérantes"
"197",6532,"Guides d'activités récréatives et sportives de plein air"
"198",6533,"Personnel préposé au jeu dans les casinos"
"199",6541,"Agents/agentes de sécurité et personnel assimilé des services de sécurité"
"200",6552,"Autres préposés/autres préposées aux services d'information et aux services à la clientèle"
"201",6561,"Conseillers/conseillères imagistes, conseillers mondains/conseillères mondaines et autres conseillers/conseillères en soins personnalisés"
"202",6562,"Esthéticiens/esthéticiennes, électrolystes et personnel assimilé"
"203",6564,"Autre personnel de services personnalisés"
"204",6611,"Caissiers/caissières"
"205",6621,"Préposés/préposées de stations-service"
"206",6623,"Autre personnel assimilé des ventes"
"207",6711,"Serveurs/serveuses au comptoir, aides de cuisine et personnel de soutien assimilé"
"208",6721,"Personnel de soutien en services d'hébergement, de voyage et en services de montage d'installation"
"209",6722,"Opérateurs/opératrices et préposés/préposées aux sports, aux loisirs et dans les parcs d'attractions"
"210",6731,"Préposés/préposées à l'entretien ménager et au nettoyage – travaux légers"
"211",6732,"Nettoyeurs spécialisés/nettoyeuses spécialisées"
"212",6733,"Concierges et surintendants/surintendantes d'immeubles"
"213",6741,"Personnel de blanchisseries et d'établissements de nettoyage à sec et personnel assimilé"
"214",6742,"Autre personnel de soutien en service, n.c.a."
"215",7201,"Entrepreneurs/entrepreneuses et contremaîtres/contremaîtresses des machinistes et du personnel des métiers du formage, du profilage et du montage des métaux et personnel assimilé"
"216",7203,"Entrepreneurs/entrepreneuses et contremaîtres/contremaîtresses en tuyauterie"
"217",7204,"Entrepreneurs/entrepreneuses et contremaîtres/contremaîtresses en charpenterie"
"218",7231,"Machinistes et vérificateurs/vérificatrices d'usinage et d'outillage"
"219",7232,"Outilleurs-ajusteurs/outilleuses-ajusteuses"
"220",7233,"Tôliers/tôlières"
"221",7235,"Assembleurs/assembleuses et ajusteurs/ajusteuses de plaques et de charpentes métalliques"
"222",7237,"Soudeurs/soudeuses et opérateurs/opératrices de machines à souder et à braser"
"223",7245,"Monteurs/monteuses de lignes et de câbles de télécommunications"
"224",7246,"Installateurs/installatrices et réparateurs/réparatrices de matériel de télécommunications"
"225",7247,"Techniciens/techniciennes en montage et en entretien d'installations de câblodistribution"
"226",7252,"Tuyauteurs/tuyauteuses, monteurs/monteuses d'appareils de chauffage et poseurs/poseuses de gicleurs"
"227",7284,"Plâtriers/plâtrières, poseurs/poseuses et finisseurs/finisseuses de systèmes intérieurs et latteurs/latteuses"
"228",7291,"Couvreurs/couvreuses et poseurs/poseuses de bardeaux"
"229",7311,"Mécaniciens/mécaniciennes de chantier et mécaniciens industriels/mécaniciennes industrielles"
"230",7312,"Mécaniciens/mécaniciennes d'équipement lourd"
"231",7313,"Mécaniciens/mécaniciennes en chauffage, réfrigération et climatisation"
"232",7314,"Réparateurs/réparatrices de wagons"
"233",7315,"Mécaniciens/mécaniciennes et contrôleurs/contrôleuses d'aéronefs"
"234",7321,"Mécaniciens/mécaniciennes et réparateurs/réparatrices de véhicules automobiles, de camions et d'autobus"
"235",7322,"Débosseleurs/débosseleuses et réparateurs/réparatrices de carrosserie"
"236",7331,"Installateurs/installatrices de brûleurs à l'huile et à combustibles solides"
"237",7332,"Réparateurs/réparatrices et préposés/préposées à l'entretien d'appareils"
"238",7333,"Électromécaniciens/électromécaniciennes"
"239",7334,"Mécaniciens/mécaniciennes de motocyclettes, de véhicules tout-terrain et personnel mécanicien assimilé"
"240",7335,"Autres réparateurs/réparatrices de petits moteurs et de petits équipements"
"241",7361,"Mécaniciens/mécaniciennes de locomotive et de cour de triage"
"242",7362,"Chefs de train et serre-freins"
"243",7371,"Grutiers/grutières"
"244",7372,"Foreurs/foreuses et dynamiteurs/dynamiteuses de mines à ciel ouvert, de carrières et de chantiers de construction"
"245",7373,"Foreurs/foreuses de puits d'eau"
"246",7384,"Autre personnel des métiers et personnel assimilé, n.c.a."
"247",7442,"Personnel d'entretien des canalisations d'eau et de gaz"
"248",7452,"Manutentionnaires"
"249",7511,"Conducteurs/conductrices de camions de transport"
"250",7512,"Conducteurs/conductrices d'autobus et opérateurs/opératrices de métro et autres transports en commun"
"251",7513,"Chauffeurs/chauffeuses de taxi, chauffeurs/chauffeuses de limousine et chauffeurs/chauffeuses"
"252",7521,"Conducteurs/conductrices d'équipement lourd (sauf les grues)"
"253",7522,"Conducteurs/conductrices de machinerie d'entretien public et personnel assimilé"
"254",7532,"Matelots de pont et matelots de salle des machines du transport par voies navigables"
"255",7533,"Opérateurs/opératrices de bateau à moteur, de bac à câble et personnel assimilé"
"256",7622,"Manoeuvres dans le transport ferroviaire et routier"
"257",8232,"Foreurs/foreuses et personnel de mise à l'essai et des autres services reliés à l'extraction de pétrole et de gaz"
"258",8241,"Conducteurs/conductrices de machines d'abattage d'arbres"
"259",8252,"Entrepreneurs/entrepreneuses de services agricoles, surveillants/surveillantes d'exploitations agricoles et ouvriers spécialisés/ouvrières spécialisées dans l'élevage"
"260",8261,"Capitaines et officiers/officières de bateaux de pêche"
"261",8262,"Pêcheurs indépendants/pêcheuses indépendantes"
"262",8412,"Personnel du forage et de l'entretien des puits de pétrole et de gaz et personnel assimilé"
"263",8421,"Opérateurs/opératrices de scies à chaîne et d'engins de débardage"
"264",8431,"Ouvriers/ouvrières agricoles"
"265",8432,"Ouvriers/ouvrières de pépinières et de serres"
"266",8441,"Matelots de pont sur les bateaux de pêche"
"267",8442,"Trappeurs/trappeuses et chasseurs/chasseuses"
"268",8611,"Manoeuvres à la récolte"
"269",8612,"Manoeuvres en aménagement paysager et en entretien des terrains"
"270",8613,"Manoeuvres de l'aquaculture et de la mariculture"
"271",8614,"Manoeuvres des mines"
"272",8616,"Manoeuvres de l'exploitation forestière"
"273",9211,"Surveillants/surveillantes dans la transformation des métaux et des minerais"
"274",9212,"Surveillants/surveillantes dans le raffinage du pétrole, dans le traitement du gaz et des produits chimiques et dans les services d'utilité publique"
"275",9213,"Surveillants/surveillantes dans la transformation des aliments et des boissons"
"276",9215,"Surveillants/surveillantes dans la transformation des produits forestiers"
"277",9222,"Surveillants/surveillantes dans la fabrication de matériel électronique"
"278",9232,"Opérateurs/opératrices de salle de commande centrale et de conduite de procédés industriels dans le raffinage du pétrole et le traitement du gaz et des produits chimiques"
"279",9241,"Mécaniciens/mécaniciennes de centrales et opérateurs/opératrices de réseaux électriques"
"280",9243,"Opérateurs/opératrices d'installations du traitement de l'eau et des déchets"
"281",9411,"Opérateurs/opératrices de machines dans le traitement des métaux et des minerais"
"282",9412,"Ouvriers/ouvrières de fonderies"
"283",9413,"Opérateurs/opératrices de machines à former et à finir le verre et coupeurs/coupeuses de verre"
"284",9414,"Opérateurs/opératrices de machines dans le façonnage et la finition des produits en béton, en argile ou en pierre"
"285",9416,"Opérateurs/opératrices de machines à forger et à travailler les métaux"
"286",9421,"Opérateurs/opératrices d'installations de traitement des produits chimiques"
"287",9422,"Opérateurs/opératrices de machines de traitement des matières plastiques"
"288",9423,"Opérateurs/opératrices de machines de transformation du caoutchouc et personnel assimilé"
"289",9431,"Opérateurs/opératrices de machines à scier dans les scieries"
"290",9436,"Classeurs/classeuses de bois d'oeuvre et autres vérificateurs/vérificatrices et classeurs/classeuses dans la transformation du bois"
"291",9441,"Opérateurs/opératrices de machines et travailleurs/travailleuses de traitement des fibres et des fils textiles, du cuir et des peaux"
"292",9442,"Tisseurs/tisseuses, tricoteurs/tricoteuses et autres opérateurs/opératrices de machines textiles"
"293",9445,"Coupeurs/coupeuses de tissu, de fourrure et de cuir"
"294",9461,"Opérateurs/opératrices de machines et de procédés industriels dans la transformation des aliments et des boissons"
"295",9462,"Bouchers industriels/bouchères industrielles, dépeceurs-découpeurs/dépeceuses-découpeuses de viande, préparateurs/préparatrices de volaille et personnel assimilé"
"296",9463,"Ouvriers/ouvrières dans les usines de transformation du poisson et de fruits de mer"
"297",9465,"Échantillonneurs/échantillonneuses et trieurs/trieuses dans la transformation des aliments et des boissons"
"298",9472,"Photograveurs-clicheurs/photograveuses-clicheuses, photograveurs-reporteurs/photograveuses-reporteuses et autre personnel de prépresse"
"299",9473,"Opérateurs/opératrices de machines à relier et de finition"
"300",9521,"Monteurs/monteuses d'aéronefs et contrôleurs/contrôleuses de montage d'aéronefs"
"301",9522,"Assembleurs/assembleuses, contrôleurs/contrôleuses et vérificateurs/vérificatrices de véhicules automobiles"
"302",9523,"Assembleurs/assembleuses, monteurs/monteuses, contrôleurs/contrôleuses et vérificateurs/vérificatrices de matériel électronique"
"303",9524,"Monteurs/monteuses et contrôleurs/contrôleuses dans la fabrication de matériel, d'appareils et d'accessoires électriques"
"304",9525,"Assembleurs/assembleuses, monteurs/monteuses et contrôleurs/contrôleuses dans la fabrication de transformateurs et de moteurs électriques industriels"
"305",9526,"Monteurs/monteuses et contrôleurs/contrôleuses de matériel mécanique"
"306",9527,"Opérateurs/opératrices de machines et contrôleurs/contrôleuses dans la fabrication d'appareils électriques"
"307",9531,"Monteurs/monteuses de bateaux et contrôleurs/contrôleuses de montage de bateaux"
"308",9532,"Monteurs/monteuses et contrôleurs/contrôleuses de meubles et d'accessoires"
"309",9533,"Monteurs/monteuses et contrôleurs/contrôleuses d'autres produits en bois"
"310",9534,"Finisseurs/finisseuses et restaurateurs/restauratrices de meubles"
"311",9535,"Assembleurs/assembleuses, finisseurs/finisseuses et contrôleurs/contrôleuses de produits en plastique"
"312",9536,"Peintres, enduiseurs/enduiseuses et opérateurs/opératrices de procédés dans le finissage du métal – secteur industriel"
"313",9537,"Monteurs/monteuses, finisseurs/finisseuses et contrôleurs/contrôleuses de produits divers"
"314",9618,"Manoeuvres dans la transformation du poisson et des fruits de mer"
